player_id,roster_id,owner_id,is_reserve,playerId,player,salary,unadjusted_salary,is_franchised,is_ir
7596,8,8.60373E+17,0,7596,Elijah Moore,6,,,
6945,8,8.60373E+17,0,6945,Antonio Gibson,7,,,
4227,8,8.60373E+17,0,4227,Harrison Butker,8,,,
6904,8,8.60373E+17,0,6904,Jalen Hurts,8,,,
7538,8,8.60373E+17,0,7538,Zach Wilson,8,,,
8168,8,8.60373E+17,0,8168,Skyy Moore,10,,,
7607,8,8.60373E+17,0,7607,Michael Carter,11,,,
8155,8,8.60373E+17,0,8155,Breece Hall,20,,,
2216,8,8.60373E+17,0,2216,Mike Evans,22,,,
5937,8,8.60373E+17,0,5937,Diontae Johnson,25,,,
6813,8,8.60373E+17,0,6813,Jonathan Taylor,26,,,
5052,9,8.60215E+17,0,5052,Ronald Jones,1,,,
17,9,8.60215E+17,0,17,M Prater,1,,,
5844,9,8.60215E+17,0,5844,T.J. Hockenson,4,24,1,
2431,9,8.60215E+17,0,2431,Mike Davis,5,,,
3225,9,8.60215E+17,0,3225,Tyler Boyd,5,,,
5095,9,8.60215E+17,0,5095,Daniel Carlson,5,,,
5110,9,8.60215E+17,0,5110,Russell Gage,5,,,
8154,9,8.60215E+17,0,8154,Brian Robinson,5,,,1
4217,9,8.60215E+17,0,4217,George Kittle,8,,,
4663,9,8.60215E+17,0,4663,Austin Ekeler,8,,,
8118,9,8.60215E+17,0,8118,D Bell,8,,,
8144,9,8.60215E+17,0,8144,Chris Olave,10,,,
167,9,8.60215E+17,0,167,Tom Brady,11,,,
7610,9,8.60215E+17,0,7610,Trey Lance,11,,,
4017,9,8.60215E+17,0,4017,Deshaun Watson,15,,,
1166,9,8.60215E+17,0,1166,Kirk Cousins,17,,,
6794,9,8.60215E+17,0,6794,Justin Jefferson,21,,,
3969,9,8.60215E+17,0,3969,Leonard Fournette,24,,,
4029,9,8.60215E+17,0,4029,Dalvin Cook,32,,,
956,10,8.60019E+17,0,956,Mark Ingram II,0,63,1,
3202,10,8.60019E+17,0,3202,Austin Hooper,5,,,
3976,10,8.60019E+17,0,3976,Mitchell Trubisky ,5,,,
4082,10,8.60019E+17,0,4082,Curtis Samuel,5,,,
8211,10,8.60019E+17,0,8211,Tyrion Davis-Price,5,,,
1945,10,8.60019E+17,0,1945,Chris Boswell,6,,,
3423,10,8.60019E+17,0,3423,Robby Anderson,6,,,
5917,10,8.60019E+17,0,5917,Mecole Hardman,6,,,
5955,10,8.60019E+17,0,5955,Hunter Renfrow,6,,,
1264,10,8.60019E+17,0,1264,J Tucker,6,,,
421,10,8.60019E+17,0,421,Matthew Stafford,7,,,
4098,10,8.60019E+17,0,4098,Kareem Hunt,7,,,
1049,10,8.60019E+17,0,1049,Ryan Tannehill,8,,,
4033,10,8.60019E+17,0,4033,D Njoku,9,,,
1479,10,8.60019E+17,0,1479,Keenan Allen,10,,,
3271,10,8.60019E+17,0,3271,Tyler Higbee,12,,,
2374,10,8.60019E+17,0,2374,Tyler Lockett,15,,,
2320,10,8.60019E+17,0,2320,Melvin Gordon III,33,,,
947,11,8.60011E+17,0,947,Julio Jones,0,61,1,
6694,11,8.60011E+17,0,6694,D'Ernest Johnson,5,,,
6804,11,8.60011E+17,0,6804,Jordan Love,5,,,
7606,11,8.60011E+17,0,7606,Kadarius Toney,5,,,
7608,11,8.60011E+17,0,7608,Khalil Herbert,5,,,
8130,11,8.60011E+17,0,8130,Trey McBride,5,,,
8153,11,8.60011E+17,0,8153,Isaiah Spiller,5,,,
7600,11,8.60011E+17,0,7600,Pat Freiermuth,6,,,
2028,11,8.60011E+17,0,2028,d carr,6,,,
1992,11,8.60011E+17,0,1992,Allen Robinson II,8,,,
4046,11,8.60011E+17,0,4046,Patrick Mahomes,9,,,
1689,11,8.60011E+17,0,1689,Adam Thielen,11,,,
7525,11,8.60011E+17,0,7525,DeVonta Smith,11,,,
6819,11,8.60011E+17,0,6819,Michael Pittman Jr.,12,,,
8151,11,8.60011E+17,0,8151,kenneth walker,15,,,
3164,11,8.60011E+17,0,3164,Ezekiel Elliott,39,,,
4950,12,8.60011E+17,0,4950,Christian Kirk,5,,,
5870,12,8.60011E+17,0,5870,Daniel Jones,5,,,
6820,12,8.60011E+17,0,6820,Clyde Edwards-Helaire,5,31,1,
7611,12,8.60011E+17,0,7611,Rhamondre Stevenson,5,,,
8136,12,8.60011E+17,0,8136,Rachaad White,5,,,
5000,12,8.60011E+17,0,5000,Chase Edmonds,6,,,
6797,12,8.60011E+17,0,6797,Justin Herbert,6,,,
3198,12,8.60011E+17,0,3198,Derrick Henry,8,,,
2505,12,8.60011E+17,0,2505,Darren Waller,9,,,
5012,12,8.60011E+17,0,5012,Mark Andrews,9,,,
5859,12,8.60011E+17,0,5859,A.J. Brown,9,,,
8146,12,8.60011E+17,0,8146,Garret Wilson,10,,,
8148,12,8.60011E+17,0,8148,Jameson Williams,10,,,1
6803,12,8.60011E+17,0,6803,Brandon Aiyuk,12,,,
6886,12,8.60011E+17,0,6886,Chase Claypool,19,,,
6938,12,8.60011E+17,0,6938,Cam Akers,21,,,
6130,12,8.60011E+17,0,6130,Devin Singletary,16,,,
7042,12,8.60011E+17,0,7042,Tyler Bass,5,,,
5086,12,8.60011E+17,0,5086,MVS,2,,,
